flow iter#1; |dv| = 3.07757
  1176        1178      6.49849e-05              1       1.46e-09  
  1177        1179      6.49849e-05              1        1.6e-09  
  1178        1180      6.49849e-05              1       1.53e-09  
  1179        1181      6.49849e-05              1       1.31e-09  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1180        1182      6.49849e-05              1       1.25e-09  
  1181        1183      6.49849e-05              1       1.32e-09  
  1182        1184      6.49849e-05              1       1.32e-09  
  1183        1185      6.49849e-05              1       1.26e-09  
  1184        1186      6.49849e-05              1       1.23e-09  
  1185        1187      6.49849e-05              1       1.31e-09  
  1186        1188      6.49849e-05              1       1.16e-09  
  1187        1189      6.49849e-05              1       1.15e-09  
  1188        1190      6.49849e-05              1       9.72e-10  
  1189        1191      6.49849e-05              1        9.8e-10  
  1190        1192      6.49849e-05              1       8.96e-10  
  1191        1193      6.49849e-05              1        8.1e-10  
  1192        1194      6.49849e-05              1       7.41e-10  
  1193        1195      6.49849e-05              1       6.81e-10  
  1194        1196      6.49849e-05              1       6.66e-10  
  1195        1197      6.49849e-05              1       6.69e-10  
  1196        1198      6.49849e-05              1       6.37e-10  
  1197        1199      6.49849e-05              1       5.57e-10  
  1198        1200      6.49849e-05              1       5.67e-10  
  1199        1201      6.49849e-05              1       4.95e-10  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1200        1202      6.49849e-05              1       4.87e-10  
  1201        1203      6.49849e-05              1       5.32e-10  
  1202        1204      6.49849e-05              1       4.25e-10  
  1203        1205      6.49849e-05              1       4.39e-10  
  1204        1206      6.49849e-05              1       4.16e-10  
  1205        1207      6.49849e-05              1        4.3e-10  
  1206        1208      6.49849e-05              1       4.12e-10  
  1207        1209      6.49849e-05              1       4.04e-10  
  1208        1210      6.49849e-05              1       3.48e-10  
  1209        1211      6.49849e-05              1       3.48e-10  
  1210        1212      6.49849e-05              1       3.69e-10  
  1211        1213      6.49849e-05              1       3.24e-10  
  1212        1214      6.49849e-05              1       3.38e-10  
  1213        1215      6.49849e-05              1       3.31e-10  
  1214        1216      6.49849e-05              1        3.5e-10  
  1215        1217      6.49849e-05              1       3.01e-10  
  1216        1218      6.49849e-05              1       2.16e-10  
  1217        1219      6.49849e-05              1       2.03e-10  
  1218        1220      6.49849e-05              1       2.09e-10  
  1219        1221      6.49849e-05              1       1.94e-10  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1220        1222      6.49849e-05              1       1.78e-10  
  1221        1223      6.49849e-05              1       1.68e-10  
  1222        1224      6.49849e-05              1       1.49e-10  
  1223        1225      6.49849e-05              1       1.52e-10  
