MCF iter#1: |dv| = 12.4813; sphericity = 0.643314
MCF iter#2: |dv| = 7.33987; sphericity = 0.714292
MCF iter#3: |dv| = 3.93353; sphericity = 0.591739
MCF iter#4: |dv| = 4.79781; sphericity = 0.407076
MCF iter#5: |dv| = 5.77957; sphericity = 0.223728
MCF iter#6: |dv| = 4.97721; sphericity = 0.0745176
MCF iter#7: |dv| = 3.1325; sphericity = 0.0247212
MCF iter#8: |dv| = 1.42089; sphericity = 0.0593433
MCF iter#9: |dv| = 0.403392; sphericity = 0.0586086
MCF iter#10: |dv| = 0.462156; sphericity = 0.039079
MCF iter#11: |dv| = 0.599623; sphericity = 0.0167698
MCF iter#12: |dv| = 0.49832; sphericity = 0.00888842
MCF iter#13: |dv| = 0.291607; sphericity = 0.0148912
MCF iter#14: |dv| = 0.104634; sphericity = 0.016423
MCF iter#15: |dv| = 0.0677206; sphericity = 0.0143919
MCF iter#16: |dv| = 0.106143; sphericity = 0.0115196
MCF iter#17: |dv| = 0.103465; sphericity = 0.00951779
MCF iter#18: |dv| = 0.0790724; sphericity = 0.0086461
MCF iter#19: |dv| = 0.0558538; sphericity = 0.00839421
MCF iter#20: |dv| = 0.0457155; sphericity = 0.00839722
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1403        1408      3.33094e-07              1       7.83e-07  
  1404        1409      3.32873e-07              1       7.27e-07  
  1405        1410      3.32646e-07              1       8.41e-07  
  1406        1411       3.3242e-07              1       1.04e-06  
  1407        1412      3.32197e-07              1       6.85e-07  
  1408        1413      3.31976e-07              1       7.68e-07  
  1409        1414      3.31754e-07              1       6.54e-07  
  1410        1415      3.31533e-07              1       7.85e-07  
  1411        1416      3.31312e-07              1       8.39e-07  
  1412        1417      3.31086e-07              1       7.35e-07  
  1413        1418      3.30854e-07              1       8.49e-07  
  1414        1419       3.3062e-07              1       7.61e-07  
  1415        1420       3.3039e-07              1        1.3e-06  
  1416        1421      3.30166e-07              1       6.57e-07  
  1417        1422      3.29941e-07              1       8.17e-07  
  1418        1423      3.29711e-07              1        9.6e-07  
  1419        1424      3.29474e-07              1       6.98e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1420        1425      3.29234e-07              1       6.98e-07  
  1421        1426      3.28987e-07              1       7.47e-07  
  1422        1427      3.28734e-07              1       8.92e-07  
  1423        1428      3.28476e-07              1       9.44e-07  
  1424        1429       3.2822e-07              1       8.52e-07  
  1425        1430       3.2797e-07              1       6.48e-07  
  1426        1431      3.27725e-07              1       6.95e-07  
  1427        1432      3.27482e-07              1       1.08e-06  
  1428        1433      3.27238e-07              1       6.79e-07  
  1429        1434      3.26997e-07              1       6.96e-07  
  1430        1435      3.26761e-07              1       8.53e-07  
  1431        1436      3.26527e-07              1       8.59e-07  
  1432        1437      3.26289e-07              1       8.43e-07  
  1433        1438       3.2605e-07              1       6.49e-07  
  1434        1439      3.25816e-07              1       6.63e-07  
  1435        1440      3.25594e-07              1       9.21e-07  
  1436        1441      3.25379e-07              1       1.07e-06  
  1437        1442      3.25167e-07              1       9.71e-07  
  1438        1443      3.24956e-07              1       6.88e-07  
  1439        1444      3.24747e-07              1       7.02e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1440        1445      3.24537e-07              1       8.88e-07  
  1441        1446      3.24323e-07              1       6.77e-07  
  1442        1447      3.24107e-07              1       6.65e-07  
  1443        1448      3.23896e-07              1       7.09e-07  
  1444        1449      3.23693e-07              1       6.78e-07  
  1445        1450      3.23494e-07              1       8.44e-07  
  1446        1451      3.23293e-07              1       5.63e-07  
  1447        1452      3.23087e-07              1        6.6e-07  
  1448        1453       3.2287e-07              1       7.68e-07  
  1449        1454      3.22644e-07              1        6.9e-07  
  1450        1455      3.22417e-07              1       6.01e-07  
  1451        1456      3.22193e-07              1       6.35e-07  
  1452        1457      3.21972e-07              1       6.21e-07  
  1453        1458      3.21745e-07              1       7.33e-07  
  1454        1459       3.2151e-07              1       7.12e-07  
  1455        1460       3.2127e-07              1       7.19e-07  
  1456        1461      3.21027e-07              1       6.75e-07  
  1457        1462       3.2078e-07              1       5.94e-07  
  1458        1463      3.20529e-07              1       7.18e-07  
  1459        1464      3.20281e-07              1       6.69e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1460        1465       3.2004e-07              1       6.45e-07  
  1461        1466      3.19804e-07              1       7.82e-07  
  1462        1467      3.19568e-07              1       6.96e-07  
  1463        1468       3.1933e-07              1       8.98e-07  
  1464        1469      3.19095e-07              1       7.08e-07  
  1465        1470      3.18859e-07              1       6.58e-07  
  1466        1471      3.18614e-07              1       8.93e-07  
  1467        1472      3.18354e-07              1        8.9e-07  
  1468        1473      3.18091e-07              1        9.7e-07  
  1469        1474      3.17841e-07              1       6.84e-07  
  1470        1475      3.17606e-07              1       6.74e-07  
  1471        1476      3.17371e-07              1       9.24e-07  
  1472        1477      3.17118e-07              1       9.86e-07  
  1473        1478      3.16835e-07              1       8.78e-07  
  1474        1479      3.16571e-07              1       8.51e-07  
  1475        1480        3.163e-07              1       8.48e-07  
  1476        1481       3.1602e-07              1       8.73e-07  
  1477        1482       3.1573e-07              1        7.2e-07  
  1478        1483      3.15442e-07              1        7.3e-07  
  1479        1484      3.15162e-07              1       7.89e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1480        1485      3.14891e-07              1        9.7e-07  
  1481        1486      3.14621e-07              1        8.3e-07  
  1482        1487      3.14344e-07              1       7.75e-07  
  1483        1488      3.14058e-07              1       7.91e-07  
  1484        1489      3.13763e-07              1       9.38e-07  
  1485        1490      3.13464e-07              1       9.19e-07  
  1486        1491      3.13164e-07              1        7.3e-07  
  1487        1492      3.12863e-07              1       7.75e-07  
  1488        1493      3.12565e-07              1       7.38e-07  
  1489        1494       3.1227e-07              1       8.49e-07  
  1490        1495      3.11977e-07              1       8.11e-07  
  1491        1496      3.11686e-07              1       8.34e-07  
  1492        1497      3.11399e-07              1       9.12e-07  
  1493        1498      3.11115e-07              1        7.9e-07  
  1494        1499      3.10831e-07              1       7.76e-07  
  1495        1500      3.10543e-07              1       8.54e-07  
  1496        1501      3.10258e-07              1       7.98e-07  
  1497        1502      3.09977e-07              1       9.58e-07  
